scaling,filename
1,spring_Gen_87.csv
1,spring_Gen_88.csv
1,spring_Gen_89.csv
1,spring_Gen_90.csv
1,spring_Gen_91.csv
1,spring_Gen_92.csv
1,spring_Gen_93.csv
1,spring_Gen_94.csv
1,spring_Gen_95.csv
1,spring_Gen_96.csv
1,spring_Gen_97.csv
1,spring_Gen_98.csv
1,spring_Gen_99.csv
1,spring_Gen_100.csv
1,spring_Gen_101.csv
1,spring_Gen_102.csv
1,spring_Gen_103.csv
1,spring_Gen_104.csv
1,spring_Gen_105.csv
1,spring_Gen_106.csv
1,spring_Gen_107.csv
1,spring_Gen_108.csv
1,spring_Gen_109.csv
1,spring_Gen_110.csv
1,spring_Gen_111.csv
1,spring_Gen_112.csv
1,spring_Gen_113.csv
1,spring_Gen_114.csv
1,spring_Gen_115.csv
1,spring_Gen_116.csv
1,spring_Gen_117.csv
1,spring_Gen_118.csv
1,spring_Gen_119.csv
1,spring_Gen_120.csv
1,spring_Gen_121.csv
1,spring_Gen_122.csv
1,spring_Gen_123.csv
1,spring_Gen_124.csv
1,spring_Gen_125.csv
1,spring_Gen_126.csv
1,spring_Gen_127.csv
1,spring_Gen_128.csv
1,spring_Gen_129.csv
1,spring_Gen_130.csv
1,spring_Gen_131.csv
1,spring_Gen_132.csv
1,spring_Gen_133.csv
1,spring_Gen_134.csv
1,spring_Gen_135.csv
1,spring_Gen_136.csv
1,spring_Gen_137.csv
1,spring_Gen_138.csv
1,spring_Gen_139.csv
1,spring_Gen_140.csv
1,spring_Gen_141.csv
1,spring_Gen_142.csv
1,spring_Gen_143.csv
1,spring_Gen_144.csv
1,spring_Gen_145.csv
1,spring_Gen_146.csv
1,spring_Gen_147.csv
1,spring_Gen_148.csv
1,spring_Gen_149.csv
1,spring_Gen_150.csv
1,spring_Gen_151.csv
1,spring_Gen_152.csv
1,spring_Gen_153.csv
1,spring_Gen_154.csv
1,spring_Gen_155.csv
1,spring_Gen_156.csv
1,spring_Gen_157.csv
1,spring_Gen_158.csv
1,spring_Gen_159.csv
1,spring_Gen_160.csv
1,spring_Gen_161.csv
1,spring_Gen_162.csv
1,spring_Gen_163.csv
1,spring_Gen_164.csv
1,spring_Gen_165.csv
1,spring_Gen_166.csv
1,spring_Gen_167.csv
1,spring_Gen_168.csv
1,spring_Gen_169.csv
1,spring_Gen_170.csv
1,spring_Gen_171.csv
1,spring_Gen_172.csv
1,spring_Gen_173.csv
1,spring_Gen_174.csv
1,spring_Gen_175.csv
1,spring_Gen_176.csv
1,spring_Gen_177.csv
1,spring_Gen_178.csv
1,spring_Gen_179.csv
1,spring_Gen_180.csv
1,spring_Gen_181.csv
1,spring_Gen_182.csv
1,spring_Gen_183.csv
1,spring_Gen_184.csv
1,spring_Gen_185.csv
1,spring_Gen_186.csv
1,spring_Gen_187.csv
1,spring_Gen_188.csv
1,spring_Gen_189.csv
1,spring_Gen_190.csv
1,spring_Gen_191.csv
1,spring_Gen_192.csv
1,spring_Gen_193.csv
1,spring_Gen_194.csv
1,spring_Gen_195.csv
1,spring_Gen_196.csv
1,spring_Gen_197.csv
1,spring_Gen_198.csv
1,spring_Gen_199.csv
1,spring_Gen_200.csv
1,spring_Gen_201.csv
1,spring_Gen_202.csv
1,spring_Gen_203.csv
1,spring_Gen_204.csv
1,spring_Gen_205.csv
1,spring_Gen_206.csv
1,spring_Gen_207.csv
1,spring_Gen_208.csv
1,spring_Gen_209.csv
1,spring_Gen_210.csv
1,spring_Gen_211.csv
1,spring_Gen_212.csv
1,spring_Gen_213.csv
1,spring_Gen_214.csv
1,spring_Gen_215.csv
1,spring_Gen_216.csv
1,spring_Gen_217.csv
1,spring_Gen_218.csv
1,spring_Gen_219.csv
1,spring_Gen_220.csv
1,spring_Gen_221.csv
1,spring_Gen_222.csv
1,spring_Gen_223.csv
1,spring_Gen_224.csv
1,spring_Gen_225.csv
1,spring_Gen_226.csv
1,spring_Gen_227.csv
1,spring_Gen_228.csv
1,spring_Gen_229.csv
