scaling,filename
1,summer_207.csv
1,summer_208.csv
1,summer_209.csv
1,summer_210.csv
1,summer_211.csv
1,summer_212.csv
1,summer_213.csv
1,summer_214.csv
1,summer_215.csv
1,summer_216.csv
1,summer_217.csv
1,summer_218.csv
1,summer_219.csv
1,summer_220.csv
1,summer_221.csv
1,summer_222.csv
1,summer_223.csv
1,summer_224.csv
1,summer_225.csv
1,summer_226.csv
1,summer_227.csv
1,summer_228.csv
1,summer_229.csv
1,summer_230.csv
1,summer_231.csv
1,summer_232.csv
1,summer_233.csv
1,summer_234.csv
1,summer_235.csv
1,summer_236.csv
1,summer_237.csv
1,summer_238.csv
1,summer_239.csv
1,summer_240.csv
1,summer_241.csv
1,summer_242.csv
1,summer_243.csv
1,summer_244.csv
1,summer_245.csv
1,summer_246.csv
1,summer_247.csv
1,summer_248.csv
1,summer_249.csv
1,summer_250.csv
1,summer_251.csv
1,summer_252.csv
1,summer_253.csv
1,summer_254.csv
1,summer_255.csv
1,summer_256.csv
1,summer_257.csv
1,summer_258.csv
1,summer_259.csv
1,summer_260.csv
1,summer_261.csv
1,summer_262.csv
1,summer_263.csv
1,summer_264.csv
1,summer_265.csv
1,summer_266.csv
1,summer_267.csv
1,summer_268.csv
1,summer_269.csv
1,summer_270.csv
1,summer_271.csv
1,summer_272.csv
1,summer_273.csv
1,summer_274.csv
1,summer_275.csv
1,summer_276.csv
1,summer_277.csv
1,summer_278.csv
1,summer_279.csv
1,summer_280.csv
1,summer_281.csv
1,summer_282.csv
1,summer_283.csv
1,summer_284.csv
1,summer_285.csv
1,summer_286.csv
1,summer_287.csv
1,summer_288.csv
1,summer_289.csv
1,summer_290.csv
1,summer_291.csv
1,summer_292.csv
1,summer_293.csv
1,summer_294.csv
